course_id,counts
C_course-v1:SEU+00690803+sp,155
C_course-v1:SEU+00690803_2+2019_T1,155
C_course-v1:DelftX+ET3034x+sp,60
C_course-v1:UIR+2018040201X+2019_T1,74
C_course-v1:TsinghuaX+00740123_X+sp,104
C_course-v1:TsinghuaX+00740123X+2019_T1,104
C_course-v1:TsinghuaX+30640014X+sp,76
C_course-v1:TsinghuaX+30640014X+2019_T1,76
C_course-v1:SPI+40281x+sp,94
C_course-v1:SXPI+40281x+2019_T1,94
C_course-v1:HUBU+20190124X+2019_T1,30
C_course-v1:TsinghuaX+60240013X+sp,113
C_course-v1:TsinghuaX+30240532X+2019_T1,70
C_course-v1:CWU+2018122606X+2018_T2,32
C_course-v1:RiceX+BIOC372_2x+sp,49
C_course-v1:gztrc+2018122601+2019_T1,64
C_course-v1:XYSFXY+20181024X+2019_T1,32
C_course-v1:TsinghuaX+80000522X+2019_T1,83
C_course-v1:TsinghuaX+10800032X+sp,100
C_course-v1:TsinghuaX+10800032X+2019_T1,100
C_course-v1:MUC+2018031801X+2019_T1,84
C_course-v1:CIE+CIE2017008+2019_T1,24
C_course-v1:HEBUT+2019040202X+2019_T1,53
C_course-v1:CUPB+CUPB201702+sp,44
C_course-v1:CUPB+CUPB201702+2019_T1,44
C_course-v1:SDSNAssociation+SC001+sp,74
C_course-v1:TsinghuaX+THESIS2014_1X_tv+_2014_,75
C_course-v1:SXPI+20180919X+2019_T1,82
C_course-v1:TsinghuaX+30700313X+sp,57
C_course-v1:TsinghuaX+30700313X+2019_T1,57
C_course-v1:HLJUX+1811012013+2018_T2,26
C_course-v1:BNU+2017053101X+2019_T1,51
C_course-v1:TsinghuaX+80000822X+sp,45
C_course-v1:TsinghuaX+80000822X+2019_T1,45
C_course-v1:TsinghuaX+00690242+sp,202
C_course-v1:TsinghuaX+00690242X+2019_T1,202
C_course-v1:BJUT+2140074001x+sp,43
C_course-v1:HNU+HNU001+sp,49
C_course-v1:TsinghuaX+10620204X+2019_T1,85
C_course-v1:BFU+15023710+2019_T1,32
C_course-v1:LUIBE+2018080601+2019_T1,64
C_course-v1:TsinghuaX+THU201607+2019_T1,65
C_course-v1:JinanX+2017031001X+sp,45
C_course-v1:BFU+15012510+2019_T1,44
C_course-v1:SWPU+3615001035+2019_T1,37
C_course-v1:TsinghuaX+2018032801X+2018_T1,41
C_course-v1:TsinghuaX+20430064_2X+sp,73
C_course-v1:BNU+2018091302X+2019_T1,21
C_course-v1:TsinghuaX+20140064X+2018_sp,71
C_course-v1:CIE+CIE2016002+2019_T1,8
C_course-v1:BNU+2018011801X+2019_T1,50
C_course-v1:TsinghuaX+AP000016X+2019_T1,207
C_course-v1:TsinghuaX+10450034_1X_2X+2019_T1,207
C_course-v1:TsinghuaX+2018031901X+2019_T1,44
C_course-v1:BNU+ENV13018+2019_T1,81
C_course-v1:TsinghuaX+Thesis2018+sp,15
C_course-v1:BNU+2017112001X+2019_T1,59
C_course-v1:CSU+20180919X+2019_T1,58
C_course-v1:TsinghuaX+THESIS2015X_tv+2015_T1,46
C_course-v1:TsinghuaX+THESIS2015X+2015_T1,52
C_course-v1:CSU+20180910X+2019_T1,24
C_course-v1:HUST+0200421+2019_T1,57
C_course-v1:Tsinghua+Thesis2017X+2017_T1,37
C_course-v1:FAFU+20171121001+2017_T1,47
C_course-v1:FAFU+55071003+2019_T1,47
C_course-v1:TsinghuaX+90640012X+sp,89
C_course-v1:TsinghuaX+90640012X+2019_T1,89
C_course-v1:WUT+WUT2016001+sp,24
C_course-v1:WUT+WUT2016001+2019_T1,24
C_course-v1:TsinghuaX+60250131X+2019_T1,118
C_course-v1:TsinghuaX+AP000013X+2019_T1,49
C_course-v1:TsinghuaX+AP000004X+2019_T1,49
C_course-v1:XMU+2019031401X+2019_T1,83
C_course-v1:PSFFC+2018102404X+2018_T2,32
C_course-v1:JNUX+jnu05011190X+sp,34
C_course-v1:JNUX+jnu05011190X+2019_T1,34
C_course-v1:TsinghuaX+00510133X+2019_T1,66
C_course-v1:SichuanU+304231020+sp,79
C_course-v1:TsinghuaX+30260032X_+2019_T1,81
C_course-v1:TsinghuaX+00690092X+sp,81
C_course-v1:TsinghuaX+00690092X+2019_T1,81
C_course-v1:BNU+1010070372+2019_T1,48
C_course-v1:TsinghuaX+00701032X+sp,93
C_course-v1:HQU+20180307008+2019_T1,67
C_course-v1:BNU+CSL21126882+2019_T1,44
C_course-v1:TsinghuaX+01510192X+2019_T1,44
C_course-v1:SCUT+145055+sp,57
C_course-v1:SCUT+145055+2018_T2,57
C_course-v1:PekingX+Peking001x+_,25
C_course-v1:CIE+CIE2016005+2019_T1,14
C_course-v1:HBNU+2019051509X+2019_T1,41
C_course-v1:TsinghuaX+00040132X+sp,105
C_course-v1:TsinghuaX+00040132X+2019_T1,105
C_course-v1:TsinghuaX+30130274X+2019_T1,128
C_course-v1:TsinghuaX+Pr20170406-SC_p1+sp,30
C_course-v1:TsinghuaX+2018011901X+2019_T1,98
C_course-v1:CUPB+100722C004+2019_T1,65
C_course-v1:BNU+0910042801+2019_T1,66
C_course-v1:TsinghuaX+64100033X+SP,89
C_course-v1:TsinghuaX+64100033X+2019_T1,89
C_course-v1:FAFU+20180919X+2019_T1,26
C_course-v1:TsinghuaX+10610193X+sp,130
C_course-v1:TsinghuaX+10610193X+2019_T1,130
C_course-v1:FudanX+SOSC120007+sp,83
C_course-v1:FUDANx+SOSC120007+2019_T1,83
C_course-v1:HNU+GE14068+2019_T1,59
C_course-v1:TsinghuaX+AP000002X+2019_T1,108
C_course-v1:SDSNAssociation+TOW001+sp,6
C_course-v1:XAAU+20180411001+2019_T1,33
C_course-v1:PSFFC+2018102405X+2018_T2,32
C_course-v1:CIE+JD_2017+2019_T1,8
C_course-v1:Tsinghua+20150001+sp,25
C_course-v1:TsinghuaX+20150001+2019_T1,25
C_course-v1:TsinghuaX+80000271X+sp,36
C_course-v1:TsinghuaX+80000271X+2019_T1,36
C_course-v1:BIT+100070018+2019_T2,97
C_course-v1:BSU+2018122405X+2019_T1,25
C_course-v1:TsinghuaX+34100333+2019_T1,82
C_course-v1:TsinghuaX+80611322X+sp,35
C_course-v1:TsinghuaX+80611322X+2019_T1,35
C_course-v1:HRBEU+2018081301+sp,39
C_course-v1:TsinghuaX+80590952X+sp,51
C_course-v1:TsinghuaX+80590952X+2019_T1,51
C_course-v1:NBCC+013G29A00+2018_T2,38
C_course-v1:TsinghuaX+20220332X_1+2017_T2,49
C_course-v1:TsinghuaX+30590023+2019_T1,61
C_course-v1:BurgundyX+82005+2019_T1,15
C_course-v1:BFU+2018122710+2019_T1,30
C_course-v1:McGillX+ATOC185x+2015_T1,110
C_course-v1:TsinghuaX+Grasshopper101+2019_T1,58
C_course-v1:TsinghuaX+AP000003X+2019_T1,85
C_course-v1:TsinghuaX+AP000014X+2019_T1,85
C_course-v1:RiceX+AdvENVSCI_3x+sp,12
C_course-v1:dlmu+20180906+2019_T1,27
C_course-v1:dlmu+20180403+sp,87
C_course-v1:rcoe+mooc103+2019_T1,57
C_course-v1:XJTU+20171025001+2019_T1,140
C_course-v1:TsinghuaX+10690012+2019_T1,6
C_course-v1:TsinghuaX+30320174X+sp,157
C_course-v1:NUDT+05028103+2018_T2,44
C_course-v1:TsinghuaX+10421075X_2015_2+sp,133
C_course-v1:TsinghuaX+10421075X+2019_T1,133
C_course-v1:PekingX+2018122102X+2019_T1,43
C_course-v1:WUT+WUT2016003+2016_T2,16
C_course-v1:TsinghuaX+00990021X+2019_T1,82
C_course-v1:SXPI+20171101002+sp,102
C_course-v1:GZLIS+070200140+2018_T1,88
C_course-v1:GZLIS+070200140+2019_T1,88
C_course-v1:TsinghuaX+10450012X+2019_T1,96
C_course-v1:BIT+PHY1701601+sp,173
C_course-v1:HUBU+2017022703X+sp,22
C_course-v1:JSUX+2017011101X+sp,12
C_course-v1:TsinghuaX+60240202X+sp,76
C_course-v1:BNU+PHI2107404101+2019_T1,19
C_course-v1:CSU+82150112201+2018_T2,27
C_course-v1:CSU+82150112201+sp,27
C_course-v1:CSU+82150112201+2019_T2,27
C_course-v1:TsinghuaX+70612463X+sp,57
C_course-v1:TsinghuaX+70612463X+2019_T1,57
C_course-v1:UC_BerkeleyX+CS_184_1x+sp,39
